!SESSION 2022-01-25 21:27:52.878 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk

!ENTRY org.eclipse.ui 2 0 2022-01-25 21:27:54.474
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-01-25 21:27:54.474
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-01-25 21:27:55.088
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-01-25 21:27:55.088
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.462
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.463
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.470
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.477
!MESSAGE XSCT Command: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.651
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.652
!MESSAGE XSCT command with result: [setws C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:02.705
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:06.988
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:07.000
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 21:28:07.003
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [fpga -file C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:15.977
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:15.999
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:16.000
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.092
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_18]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.093
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.095
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.096
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.134
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.585
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.585
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.593
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.594
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.615
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.616
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.805
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.806
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.808
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:18.952
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:19.059
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:19.059
!MESSAGE XSCT Command: [con], Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:33:19.070
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-58

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:53.029
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1890

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:53.033
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1890

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-25 23:35:54.039
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.040
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.045
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.057
!MESSAGE XSCT Command: [version -server], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.058
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.059
!MESSAGE XSCT Command: [version], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.060
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.060
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.067
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.083
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.084
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.091
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.162
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.187
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.203
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.203
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.221
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02024" && level == 0}], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.221
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.223
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.223
!MESSAGE XSCT Command: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.226
!MESSAGE XSCT command with result: [source C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.254
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.254
!MESSAGE XSCT Command: [rst -system], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.379
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:54.380
!MESSAGE XSCT Command: [after 3000], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.392
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.462
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.489
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:57.490
!MESSAGE XSCT Command: [fpga -file C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:59.814
!MESSAGE XSCT command with result: [fpga -file C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:59.874
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:59.898
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:35:59.899
!MESSAGE XSCT Command: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:01.988
!MESSAGE XSCT command with result: [loadhw -hw C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_19]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:01.988
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:01.989
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:01.990
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.011
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.391
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.392
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.399
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.400
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.425
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.426
!MESSAGE XSCT Command: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.593
!MESSAGE XSCT command with result: [dow C:/work/miet/mag_sem_3/magSem3_FPGA/project/ZedBoard/ZedBoard.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.593
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.595
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.745
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248B02024"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.841
!MESSAGE XSCT Command: [con], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:36:02.848
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:27.891
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1960

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:27.895
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1960

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-25 23:38:28.893
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.894
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.910
!MESSAGE XSCT Command: [version -server], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.911
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.912
!MESSAGE XSCT Command: [version], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.913
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.913
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02024]. Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.919
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Thread: Worker-42

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-25 23:38:28.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02024" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
